trip_id,driver_id,driver_name,rider_id,pickup_location,dropoff_location,request_time,pickup_time,dropoff_time,distance_km,fare_amount,payment_type,trip_status,rating
T001,D101,Emeka Eze,R201,Victoria Island,Lekki Phase 1,2024-01-15 08:05:00,2024-01-15 08:12:00,2024-01-15 08:43:00,12.4,1850.00,cash,completed,4.8
T002,D102,Amara Nwosu,R202,Ikeja,Surulere,2024-01-15 08:15:00,2024-01-15 08:20:00,2024-01-15 08:55:00,9.7,1400.00,card,completed,4.5
T003,D103,Tunde Alabi,R203,Yaba,Maryland,2024-01-15 09:00:00,2024-01-15 09:08:00,2024-01-15 09:25:00,5.2,750.00,cash,completed,3.9
T004,D101,Emeka Eze,R204,Lekki Phase 1,Victoria Island,2024-01-15 09:30:00,2024-01-15 09:35:00,2024-01-15 10:05:00,8.1,1200.00,card,completed,4.6
T005,D104,Funke Osei,R205,Ajah,Sangotedo,2024-01-15 10:00:00,2024-01-15 10:08:00,2024-01-15 10:45:00,15.3,2200.00,cash,completed,4.2
T006,D102,Amara Nwosu,R206,Surulere,Oshodi,2024-01-15 10:30:00,2024-01-15 10:38:00,2024-01-15 11:05:00,7.8,1100.00,card,completed,4.9
T007,D105,Chukwuemeka Okonkwo,R207,Ikeja GRA,Agege,2024-01-15 11:00:00,2024-01-15 11:10:00,2024-01-15 11:40:00,11.2,1650.00,cash,completed,3.8
T008,D103,Tunde Alabi,R208,Maryland,Gbagada,2024-01-15 12:15:00,2024-01-15 12:22:00,2024-01-15 12:48:00,6.9,980.00,cash,completed,5.0
T009,D104,Funke Osei,R209,Ajah,Lekki Phase 2,2024-01-15 13:00:00,2024-01-15 13:07:00,2024-01-15 13:52:00,18.6,2750.00,card,completed,4.7
T010,D101,Emeka Eze,R210,Victoria Island,Ikoyi,2024-01-15 14:00:00,2024-01-15 14:05:00,2024-01-15 14:22:00,4.3,650.00,cash,completed,4.1
T011,D102,Amara Nwosu,R211,Ikeja,Magodo,2024-01-16 07:45:00,2024-01-16 07:52:00,2024-01-16 08:30:00,10.1,1500.00,card,completed,4.4
T012,D105,Chukwuemeka Okonkwo,R212,Agege,Ikeja,2024-01-16 08:00:00,2024-01-16 08:09:00,2024-01-16 08:40:00,9.3,1380.00,cash,completed,4.0
T013,D103,Tunde Alabi,R203,Gbagada,Yaba,2024-01-16 09:10:00,2024-01-16 09:18:00,2024-01-16 09:45:00,5.8,870.00,cash,completed,4.3
T014,D104,Funke Osei,R213,Lekki Phase 2,Ajah,2024-01-16 10:00:00,2024-01-16 10:06:00,2024-01-16 10:38:00,14.1,2050.00,card,completed,4.8
T015,D101,Emeka Eze,R214,Ikoyi,Victoria Island,2024-01-16 11:30:00,2024-01-16 11:35:00,2024-01-16 11:52:00,3.9,600.00,cash,cancelled,
T016,D102,Amara Nwosu,R215,Oshodi,Mushin,2024-01-16 12:00:00,2024-01-16 12:08:00,2024-01-16 12:35:00,6.2,920.00,card,completed,3.7
T017,D105,Chukwuemeka Okonkwo,R216,Ikeja,Ojodu,2024-01-16 13:15:00,2024-01-16 13:22:00,2024-01-16 13:55:00,8.7,1290.00,cash,completed,4.6
T018,D103,Tunde Alabi,R217,Yaba,Surulere,2024-01-16 14:30:00,2024-01-16 14:37:00,2024-01-16 15:00:00,4.5,680.00,cash,completed,4.2
T019,D104,Funke Osei,R218,Sangotedo,Ajah,2024-01-17 08:30:00,2024-01-17 08:37:00,2024-01-17 09:10:00,13.2,1920.00,card,completed,5.0
T020,D101,Emeka Eze,R201,Victoria Island,Lekki Phase 1,2024-01-17 09:00:00,2024-01-17 09:07:00,2024-01-17 09:38:00,12.4,1850.00,cash,completed,4.9
T021,D102,Amara Nwosu,R219,Magodo,Ikeja,2024-01-17 10:00:00,2024-01-17 10:06:00,2024-01-17 10:35:00,7.4,1100.00,card,completed,4.3
T022,D105,Chukwuemeka Okonkwo,R220,Ojodu,Berger,2024-01-17 11:00:00,2024-01-17 11:08:00,2024-01-17 11:42:00,9.8,1450.00,cash,completed,4.1
T023,D103,Tunde Alabi,R221,Surulere,Apapa,2024-01-17 12:30:00,2024-01-17 12:38:00,2024-01-17 13:15:00,10.6,1580.00,cash,completed,3.6
T024,D104,Funke Osei,R222,Ajah,Victoria Island,2024-01-17 14:00:00,2024-01-17 14:08:00,2024-01-17 15:05:00,22.1,3200.00,card,completed,4.9
T025,D101,Emeka Eze,R223,Lekki Phase 1,Ikoyi,2024-01-17 15:30:00,2024-01-17 15:36:00,2024-01-17 15:58:00,5.7,860.00,cash,completed,4.7